
============================================================
 📡 TELEMETRY INSPECTOR v0.9.5
============================================================

🔍 Scanning for Measurements...
   Found 1 Measurement(s): mqtt_consumer

============================================================
 📊 ANALYSIS: mqtt_consumer
============================================================
Field Name                     | Count (24h)
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.00433
   • data_attitude_pitch: 6.853826522827148
   • data_attitude_roll: -1.6998733282089233
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6612.0
   • data_battery_remain_flight_time: 1868.0
   • data_battery_return_home_power: 6612.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: -0.001
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 54.064
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.31947
   • data_longitude: 24.830872
   • data_mode_code: 0.0
   • data_ned_altitude: 0.001
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 53.84453201293945
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31950249269663
   • data_position_state_rtk_lon: 24.83054396592208
   • data_position_state_rtk_number: 22.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729871914.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.9
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.10655
   • data_attitude_pitch: 6.867578029632568
   • data_attitude_roll: -1.7037361860275269
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6604.0
   • data_battery_remain_flight_time: 1866.0
   • data_battery_return_home_power: 6604.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 54.336
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.319542
   • data_longitude: 24.830757
   • data_mode_code: 0.0
   • data_ned_altitude: -0.0
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 54.22553253173828
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31949839305172
   • data_position_state_rtk_lon: 24.830590503742204
   • data_position_state_rtk_number: 25.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729892167.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.9
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.11061
   • data_attitude_pitch: 6.857454299926758
   • data_attitude_roll: -1.7010751962661743
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6602.0
   • data_battery_remain_flight_time: 1865.0
   • data_battery_return_home_power: 6602.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: -0.001
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 55.202
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.319542
   • data_longitude: 24.830763
   • data_mode_code: 0.0
   • data_ned_altitude: 0.001
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 6.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 55.100528717041016
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.319498103195635
   • data_position_state_rtk_lon: 24.83060124619634
   • data_position_state_rtk_number: 25.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729896211.0
   • data_capacity_percent: 75.0
   • data_device_list_0_available_video_number: 2.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_drone_list_0_attitude_head: -169.10655
   • data_drone_list_0_attitude_pitch: 6.867578029632568
   • data_drone_list_0_attitude_roll: -1.7037361860275269
   • data_drone_list_0_battery_capacity_percent: 70.0
   • data_drone_list_0_battery_remain_flight_time: 1866.0
   • data_drone_list_0_battery_voltage: 15650.0
   • data_drone_list_0_dsp_quality: 100.0
   • data_drone_list_0_elevation: 0.0
   • data_drone_list_0_gps_time: 126046.0
   • data_drone_list_0_height: 54.336
   • data_drone_list_0_home_distance: 0.0
   • data_drone_list_0_horizontal_speed: 0.0
   • data_drone_list_0_latitude: 60.319542999999996
   • data_drone_list_0_longitude: 24.8307562
   • data_drone_list_0_mode_code: 0.0
   • data_drone_list_0_node_id: 1.0
   • data_drone_list_0_position_state_calibration: 0.0
   • data_drone_list_0_position_state_coordinate_sys: 0.0
   • data_drone_list_0_position_state_fix_sta: 0.0
   • data_drone_list_0_position_state_gps_number: 17.0
   • data_drone_list_0_position_state_quality: 0.0
   • data_drone_list_0_position_state_rtk_hgt: 0.0
   • data_drone_list_0_position_state_rtk_inpos: 0.0
   • data_drone_list_0_position_state_rtk_lat: 0.0
   • data_drone_list_0_position_state_rtk_lon: 0.0
   • data_drone_list_0_position_state_rtk_number: 0.0
   • data_drone_list_0_position_state_rtk_used: 0.0
   • data_drone_list_0_storage_storage_type: 1.0
   • data_drone_list_0_storage_total: 66395.0
   • data_drone_list_0_storage_used: 1810.0
   • data_drone_list_0_vertical_speed: 0.0
   • data_height: 0.0
   • data_latitude: 60.319535
   • data_live_status_0_error_status: 0.0
   • data_live_status_0_status: 1.0
   • data_live_status_0_video_quality: 0.0
   • data_live_status_1_error_status: 0.0
   • data_live_status_1_status: 0.0
   • data_live_status_1_video_quality: 0.0
   • data_longitude: 24.83055166666666
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_4g_uav_quality: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 5.0
   • timestamp: 1765729892161.0
   • data_capacity_percent: 75.0
   • data_device_list_0_available_video_number: 2.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_drone_list_0_attitude_head: -168.90079
   • data_drone_list_0_attitude_pitch: 6.858581066131592
   • data_drone_list_0_attitude_roll: -1.6947239637374878
   • data_drone_list_0_battery_capacity_percent: 70.0
   • data_drone_list_0_battery_remain_flight_time: 1870.0
   • data_drone_list_0_battery_voltage: 15741.0
   • data_drone_list_0_dsp_quality: 100.0
   • data_drone_list_0_elevation: -0.001
   • data_drone_list_0_gps_time: 91445.0
   • data_drone_list_0_height: 51.594
   • data_drone_list_0_home_distance: 0.0
   • data_drone_list_0_horizontal_speed: 0.0
   • data_drone_list_0_latitude: 60.3194685
   • data_drone_list_0_longitude: 24.8308397
   • data_drone_list_0_mode_code: 0.0
   • data_drone_list_0_node_id: 1.0
   • data_drone_list_0_position_state_calibration: 0.0
   • data_drone_list_0_position_state_coordinate_sys: 0.0
   • data_drone_list_0_position_state_fix_sta: 0.0
   • data_drone_list_0_position_state_gps_number: 14.0
   • data_drone_list_0_position_state_quality: 0.0
   • data_drone_list_0_position_state_rtk_hgt: 0.0
   • data_drone_list_0_position_state_rtk_inpos: 0.0
   • data_drone_list_0_position_state_rtk_lat: 0.0
   • data_drone_list_0_position_state_rtk_lon: 0.0
   • data_drone_list_0_position_state_rtk_number: 0.0
   • data_drone_list_0_position_state_rtk_used: 0.0
   • data_drone_list_0_storage_storage_type: 1.0
   • data_drone_list_0_storage_total: 66395.0
   • data_drone_list_0_storage_used: 1810.0
   • data_drone_list_0_vertical_speed: 0.0
   • data_height: 0.0
   • data_latitude: 60.319263333333346
   • data_live_status_0_error_status: 0.0
   • data_live_status_0_status: 1.0
   • data_live_status_0_video_quality: 0.0
   • data_live_status_1_error_status: 0.0
   • data_live_status_1_status: 0.0
   • data_live_status_1_video_quality: 0.0
   • data_longitude: 24.830115000000003
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_4g_uav_quality: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 5.0
   • timestamp: 1765729857737.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.81999
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.03062
   • data_attitude_pitch: 6.858517646789551
   • data_attitude_roll: -1.702620267868042
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6596.0
   • data_battery_remain_flight_time: 1864.0
   • data_battery_return_home_power: 6596.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 58.078
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.31954
   • data_longitude: 24.83077
   • data_mode_code: 0.0
   • data_ned_altitude: -0.0
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 57.75053024291992
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31949823417025
   • data_position_state_rtk_lon: 24.83058885597103
   • data_position_state_rtk_number: 25.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729906316.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.84
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -169.04594
   • data_attitude_pitch: 6.855316162109375
   • data_attitude_roll: -1.6993588209152222
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6610.0
   • data_battery_remain_flight_time: 1867.0
   • data_battery_return_home_power: 6610.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 54.459
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.31955
   • data_longitude: 24.830732
   • data_mode_code: 0.0
   • data_ned_altitude: 0.001
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 5.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 54.39152908325195
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.319504939949354
   • data_position_state_rtk_lon: 24.830535204913765
   • data_position_state_rtk_number: 23.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729877997.0
   • data_10052-0-0_gimbal_pitch: -25.619999
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -31.119999
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.56
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -25.922543
   • data_attitude_pitch: -29.817276000976562
   • data_attitude_roll: 1.717102289199829
   • data_battery_capacity_percent: 71.0
   • data_battery_landing_power: 6676.0
   • data_battery_remain_flight_time: 1886.0
   • data_battery_return_home_power: 6676.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.56
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 40.404995
   • data_cameras_0_zoom_fov_v: 30.450638
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: 0.0
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 131.978
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.319378
   • data_longitude: 24.829449
   • data_mode_code: 0.0
   • data_ned_altitude: -0.0
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 4.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 131.9561767578125
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31937637358026
   • data_position_state_rtk_lon: 24.829448238829677
   • data_position_state_rtk_number: 23.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765726905912.0
   • data_10052-0-0_gimbal_pitch: 0.0
   • data_10052-0-0_gimbal_roll: 0.0
   • data_10052-0-0_gimbal_yaw: -168.66998
   • data_10052-0-0_measure_target_error_state: 0.0
   • data_10052-0-0_zoom_factor: 1.0
   • data_activation_time: 1765373641.0
   • data_ai_enable_func: 0.0
   • data_alarm_status: 0.0
   • data_attitude_head: -168.87915
   • data_attitude_pitch: 6.853867053985596
   • data_attitude_roll: -1.6965688467025757
   • data_battery_capacity_percent: 70.0
   • data_battery_landing_power: 6622.0
   • data_battery_remain_flight_time: 1871.0
   • data_battery_return_home_power: 6622.0
   • data_cameras_0_camera_mode: 0.0
   • data_cameras_0_ir_focal_length: 9.1
   • data_cameras_0_ir_fov_h: 48.1
   • data_cameras_0_ir_fov_v: 38.4
   • data_cameras_0_ir_metering_mode: 0.0
   • data_cameras_0_ir_zoom_factor: 1.0
   • data_cameras_0_photo_state: 0.0
   • data_cameras_0_record_time: 0.0
   • data_cameras_0_recording_state: 0.0
   • data_cameras_0_remain_photo_num: 29515.0
   • data_cameras_0_remain_record_duration: 161192.0
   • data_cameras_0_screen_split_enable: 0.0
   • data_cameras_0_zoom_factor: 1.0
   • data_cameras_0_zoom_focal_length: 4.49
   • data_cameras_0_zoom_fov_h: 58.59527
   • data_cameras_0_zoom_fov_v: 45.456676
   • data_compatible_status: 0.0
   • data_distance_limit_status_distance_limit: 1500.0
   • data_distance_limit_status_is_near_distance_limit: 0.0
   • data_distance_limit_status_state: 1.0
   • data_elevation: -0.001
   • data_gear_level: 0.0
   • data_gimbal_angle_follow_toggle: 0.0
   • data_height: 49.319
   • data_height_limit: 120.0
   • data_home_distance: 0.0
   • data_horizontal_speed: 0.0
   • data_infrared_palette_mode: 0.0
   • data_is_near_area_limit: 0.0
   • data_is_near_height_limit: 0.0
   • data_latitude: 60.31947
   • data_longitude: 24.830849
   • data_mode_code: 0.0
   • data_ned_altitude: 0.001
   • data_ned_latitude: 0.0
   • data_ned_longitude: 0.0
   • data_night_lights_state: 0.0
   • data_obstacle_avoidance_downside: 1.0
   • data_obstacle_avoidance_horizon: 1.0
   • data_obstacle_avoidance_upside: 1.0
   • data_position_state_calibration: 0.0
   • data_position_state_coordinate_sys: 0.0
   • data_position_state_fix_sta: 0.0
   • data_position_state_gps_number: 4.0
   • data_position_state_is_fixed: 3.0
   • data_position_state_quality: 0.0
   • data_position_state_rtk_hgt: 49.1545295715332
   • data_position_state_rtk_inpos: 1.0
   • data_position_state_rtk_lat: 60.31949963942802
   • data_position_state_rtk_lon: 24.830521447599683
   • data_position_state_rtk_number: 21.0
   • data_position_state_rtk_used: 1.0
   • data_rc_lost_action: 2.0
   • data_remote_id_status: 0.0
   • data_rid_state: 1.0
   • data_storage_storage_type: 1.0
   • data_storage_total: 67988480.0
   • data_storage_used: 1853440.0
   • data_total_armed_time: 0.0
   • data_total_flight_time: 435.0
   • data_vel_ned_x: 0.0
   • data_vel_ned_y: 0.0
   • data_vel_ned_z: 0.0
   • data_vertical_speed: 0.0
   • timestamp: 1765729847624.0
   • data_capacity_percent: 74.0
   • data_device_list_0_available_video_number: 0.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_height: 0.0
   • data_latitude: 60.31950333333332
   • data_longitude: 24.830546666666667
   • data_wireless_link_4g_link_state: 0.0
   • data_wireless_link_4g_sim_card_detected: 0.0
   • data_wireless_link_sdr_link_state: 1.0
   • data_wireless_link_sdr_quality: 0.0
   • timestamp: 1765729958837.0
   • data_capacity_percent: 52.0
   • data_device_list_0_available_video_number: 2.0
   • data_device_list_0_camera_list_0_available_video_number: 1.0
   • data_device_list_0_camera_list_0_coexist_video_number_max: 1.0
   • data_device_list_0_coexist_video_number_max: 1.0
   • data_drone_list_0_attitude_head: -25.922543
   • data_drone_list_0_attitude_pitch: -29.817276000976562
   • data_drone_list_0_attitude_roll: 1.717102289199829
   • data_drone_list_0_battery_capacity_percent: 71.0
   • data_drone_list_0_battery_remain_flight_time: 1886.0
   • data_drone_list_0_battery_voltage: 15840.0
   • data_drone_list_0_dsp_quality: 100.0
   • data_drone_list_0_elevation: 0.0
   • data_drone_list_0_gps_time: 2823916.0
   • data_drone_list_0_height: 131.978
   • data_drone_list_0_home_distance: 0.0
   • data_drone_list_0_horizontal_speed: 0.0
   • data_drone_list_0_latitude: 60.3193766
   • data_drone_list_0_longitude: 24.8294481
   • data_drone_list_0_mode_code: 0.0
   • data_drone_list_0_node_id: 1.0
   • data_drone_list_0_position_state_calibration: 0.0
   • data_drone_list_0_position_state_coordinate_sys: 0.0
   • data_drone_list_0_position_state_fix_sta: 0.0
   • data_drone_list_0_position_state_gps_number: 8.0
